Filename,Expected Barcode,Expected 3Code,Decoded Barcode,Decoded 3Code,Match Barcode,Match 3Code,Similarity Barcode,Similarity 3Code,Total Time (s),Load Time (s),Detect Time (s),Barcode Time (s),ThreeCode Time (s)
barcodes/TH1000000001.png,TH1000000001,LHG-MFDP-6CU,TH1000000001,LHG-MFDP-6CU,✅,✅,1.00,1.00,0.64,0.01,0.00,0.24,0.39
barcodes/TH1000000002.png,TH1000000002,KAT-5UJD-W6E,TH1000000002,KAT-5UJD-W6E,✅,✅,1.00,1.00,0.52,0.00,0.00,0.17,0.35
barcodes/TH1000000003.png,TH1000000003,3ND-A3FQ-PLP,TH1000000003,3ND-A3FQ-PLP,✅,✅,1.00,1.00,0.54,0.00,0.00,0.17,0.37
barcodes/TH1000000004.png,TH1000000004,4JU-L5VW-UF9,TH1000000004,4JU-LSVW-UFQ,✅,❌,1.00,0.80,0.52,0.00,0.00,0.17,0.35
barcodes/TH1000000005.png,TH1000000005,FYV-WMS3-798,TH1000000005,FYV-WMS3-798,✅,✅,1.00,1.00,0.64,0.00,0.00,0.18,0.45
barcodes/TH1000000006.png,TH1000000006,G35-BC5V-QVX,TH1000000006,G36-BC5V-QVX,✅,⚠️ Close,1.00,0.90,0.54,0.00,0.00,0.19,0.35
barcodes/TH1000000007.png,TH1000000007,WMC-J375-NKL,TH1000000007,WMC-J375-NKL,✅,✅,1.00,1.00,0.48,0.00,0.00,0.16,0.32
barcodes/TH1000000008.png,TH1000000008,QAV-QRA7-RB8,TH1000000008,QAV-QRA7-RB8,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000009.png,TH1000000009,HK6-PDSJ-4SX,TH1000000009,HK6-PDSJ-4SX,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000010.png,TH1000000010,Q7A-BAFW-L54,TH1000000010,Q7A-BAFW-L54,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000011.png,TH1000000011,FM7-5HEL-DYC,TH1000000011,FM7-5HEL-DYC,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000012.png,TH1000000012,8Y4-MK8C-B8P,TH1000000012,8Y4-MK8C-B8P,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000013.png,TH1000000013,GP5-HN4L-JEU,TH1000000013,GP5-HN4L-JEU,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000014.png,TH1000000014,S3G-WLGP-ARA,TH1000000014,S3G-WLGP-ARA,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000015.png,TH1000000015,ESK-5G8D-7Y3,TH1000000015,ESK-5G8D-7Y3,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000016.png,TH1000000016,QMY-39XB-TSL,TH1000000016,QMY-39XB-TSL,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000017.png,TH1000000017,D7X-JXXU-XDL,TH1000000017,D7X-JXXU-XDL,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000018.png,TH1000000018,RG8-KTXW-8RG,TH1000000018,RGB-KTXW-8RG,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000019.png,TH1000000019,TPE-5LT6-VGR,TH1000000019,TPE-5LT6-VG,✅,⚠️ Close,1.00,0.95,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000020.png,TH1000000020,J53-WFF5-JDS,TH1000000020,J53-WFF5-JDS,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
