Image,Detected Barcode,Matched Barcode,Expected Three-Code,Detected Three-Code,Barcode Match,Three-Code Match,Processing Time (s)
ilovepdf_merged_page-0146_Target_0_0.86.jpg,TH1000000146,TH1000000146,3CQ-B93H-ATG,_30Q-B93H-ATG__,✅,✅,0.993
ilovepdf_merged_page-0114_Target_0_0.87.jpg,TH1000000114,TH1000000114,PSP-EAFJ-LSV,-PSP-EAFJ-LSV__,✅,✅,0.546
ilovepdf_merged_page-0096_Target_0_0.87.jpg,TH1000000096,TH1000000096,5AM-PECN-LGB,SAM-PECN-LGB,✅,✅,0.566
ilovepdf_merged_page-0172_Target_0_0.87.jpg,TH1000000172,TH1000000172,LTV-MDXB-V34,__LTVMDXB-V34.__,✅,✅,0.528
ilovepdf_merged_page-0046_Target_0_0.87.jpg,TH1000000046,TH1000000046,4PS-CPYU-SNV,_APS-CPYU-SNV__,✅,✅,0.459
ilovepdf_merged_page-0014_Target_0_0.87.jpg,TH1000000014,TH1000000014,S3G-WLGP-ARA,-__S3G-WLUGP-ARA__,✅,✅,0.514
ilovepdf_merged_page-0008_Target_0_0.86.jpg,TH1900000008,TH1000000008,QAV-QRA7-RB8,_QAV-OQRA7-RBB__,✅,✅,0.558
ilovepdf_merged_page-0120_Target_0_0.87.jpg,TH10000001290,TH1000000120,CAF-PCLW-NQJ,_CAFPCLW-NQJ__,✅,✅,0.466
ilovepdf_merged_page-0108_Target_0_0.87.jpg,TH1000000108,TH1000000108,C4Y-YNC8-A3A,_CAY-YNC8-A3A__,✅,✅,0.453
ilovepdf_merged_page-0072_Target_0_0.87.jpg,TH1000000072,TH1000000072,SK4-MFNW-8YU,SK4-MENW-8YU__,✅,✅,0.517
ilovepdf_merged_page-0196_Target_0_0.87.jpg,TH1000000196,TH1000000196,LY4-D5PR-Y9J,LY4-DSPR-Y9J,✅,✅,0.432
ilovepdf_merged_page-0020_Target_0_0.86.jpg,TH1900000020,TH1000000020,J53-WFF5-JDS,-J53-WEFS-JDS,✅,❌,0.640
ilovepdf_merged_page-0111_Target_0_0.87.jpg,TH1000000111,TH1000000111,A4K-W9TA-BVW,_A4K-W9TA-BVW__,✅,✅,0.435
ilovepdf_merged_page-0025_Target_0_0.87.jpg,TH1000000025,TH1000000025,NEE-MB5A-NPA,NEE-MBOA-NPA__,✅,✅,0.532
ilovepdf_merged_page-0011_Target_0_0.86.jpg,TH1900000011,TH1000000011,FM7-5HEL-DYC,-EM7-5HEL-DYC_,✅,✅,0.502
ilovepdf_merged_page-0093_Target_0_0.87.jpg,TH1000000093,TH1000000093,LN7-WXFU-HJW,LN7-WXEU-HJW,✅,✅,0.567
ilovepdf_merged_page-0177_Target_0_0.87.jpg,TH1000000177,TH1000000177,9M8-BNVU-X5E,_9M8-BNVU-X5E__,✅,✅,0.503
ilovepdf_merged_page-0139_Target_0_0.87.jpg,TH1000000139,TH1000000139,EV7-FVL5-AEV,_EV7FVLS-AEV_,✅,✅,0.432
ilovepdf_merged_page-0125_Target_0_0.87.jpg,TH1900000125,TH1000000125,BHH-3AAV-GQ4,__BHH-SAAV-GO4___,✅,❌,0.441
ilovepdf_merged_page-0077_Target_0_0.87.jpg,TH1000000077,TH1000000077,KMD-MDAY-EX9,-_KMD-MDAYEX9__,✅,✅,0.635
ilovepdf_merged_page-0039_Target_0_0.87.jpg,TH1000000039,TH1000000039,QVL-A446-BSS,QVL-A446-BSS_,✅,✅,0.535
ilovepdf_merged_page-0193_Target_0_0.87.jpg,TH1000000193,TH1000000193,CFR-5HX6-JSH,-CFRSHX6JSH,✅,✅,0.488
ilovepdf_merged_page-0143_Target_0_0.87.jpg,TH1900000143,TH1000000143,5RF-7DP6-XC3,_JORF-7DP6XC3__,✅,✅,0.459
ilovepdf_merged_page-0021_Target_0_0.87.jpg,TH1900000021,TH1000000021,AH5-B8KG-36D,_AHS-BEKG-36D__,✅,❌,0.442
ilovepdf_merged_page-0147_Target_0_0.86.jpg,TH1000000147,TH1000000147,Y3C-53UE-DQY,-_-Y30-53UE-DQY__,✅,✅,0.519
ilovepdf_merged_page-0115_Target_0_0.87.jpg,TH1000000115,TH1000000115,S6B-64B8-8LU,-__S6B-64B8-8LU__,✅,✅,0.430
ilovepdf_merged_page-0097_Target_0_0.87.jpg,TH1000000097,TH1000000097,8KM-E7Y3-KAB,8KM-E7Y3IKAB,✅,✅,0.483
ilovepdf_merged_page-0173_Target_0_0.87.jpg,TH1000000173,TH1000000173,BDM-9MRG-3TL,_BDM-9MRG-8TL__,✅,✅,0.473
ilovepdf_merged_page-0009_Target_0_0.87.jpg,TH1000000009,TH1000000009,HK6-PDSJ-4SX,-HK6PDSJ-4SX,✅,✅,0.635
ilovepdf_merged_page-0015_Target_0_0.87.jpg,TH19000000015,TH1000000015,ESK-5G8D-7Y3,ESK-5G8D-7Y3,✅,✅,0.574
ilovepdf_merged_page-0047_Target_0_0.86.jpg,TH1000000047,TH1000000047,8N4-W7HD-E5T,NH8N4-W7HID-ET.,✅,❌,0.501
ilovepdf_merged_page-0121_Target_0_0.87.jpg,TH1000000121,TH1000000121,K9F-WTQE-ES9,__KOF-WTQE-ES9_,✅,✅,0.453
ilovepdf_merged_page-0109_Target_0_0.87.jpg,TH1000000109,TH1000000109,HDH-DKJE-3F3,_HDH-DKJE-3F3__,✅,✅,0.434
ilovepdf_merged_page-0073_Target_0_0.87.jpg,TH1000000073,TH1000000073,EN4-7ESN-4DU,EN4-7ESN-4DU,✅,✅,0.544
ilovepdf_merged_page-0197_Target_0_0.87.jpg,TH1000000197,TH1000000197,C3F-SLXT-SGQ,C3F-SLXT-SGQ,✅,✅,0.492
ilovepdf_merged_page-0110_Target_0_0.87.jpg,TH1000000110,TH1000000110,DSW-SWRH-S5R,_.DSW-SWRH-S5R__,✅,✅,0.483
ilovepdf_merged_page-0042_Target_0_0.87.jpg,TH1000000042,TH1000000042,3UX-KLPP-4VQ,-3UX-KLPP-4VQ_,✅,✅,0.530
ilovepdf_merged_page-0092_Target_0_0.87.jpg,TH1000000092,TH1000000092,K35-JYUN-6D9,K35-JYUN-6D9,✅,✅,0.537
ilovepdf_merged_page-0176_Target_0_0.87.jpg,TH1000000176,TH1000000176,TFL-8G8N-6UX,_TFL-8G8N-6UX__,✅,✅,0.529
ilovepdf_merged_page-0138_Target_0_0.86.jpg,TH1000000138,TH1000000138,HYU-WJRV-HY6,_HYU-WJRV-HY6__,✅,✅,0.431
ilovepdf_merged_page-0124_Target_0_0.87.jpg,TH1000000124,TH1000000124,XBR-ME37-QFA,XBRME37OFA,✅,✅,0.491
ilovepdf_merged_page-0010_Target_0_0.87.jpg,TH1900000010,TH1000000010,Q7A-BAFW-L54,_Q7A-BAFWL54_,✅,✅,0.439
ilovepdf_merged_page-0038_Target_0_0.87.jpg,TH1900000038,TH1000000038,XRB-SLK4-LU4,XRB-SLK4-LU4_,✅,✅,0.474
ilovepdf_merged_page-0076_Target_0_0.87.jpg,TH1000000076,TH1000000076,VH7-5B7L-FG9,VH75B7L-FGQ,✅,✅,0.497
ilovepdf_merged_page-0192_Target_0_0.87.jpg,TH1000000192,TH1000000192,YQE-NVLL-53U,YQE-NVLL-53U___,✅,✅,0.462
ilovepdf_merged_page-0024_Target_0_0.86.jpg,TH1900000024,TH1000000024,KM9-C335-U7V,KM9-C335-U7V,✅,✅,0.436
ilovepdf_merged_page-0142_Target_0_0.87.jpg,TH1000000142,TH1000000142,ELT-4GYP-LNN,BLT-AGYP-LNN_,✅,❌,0.421
